pkwok@turing:~/src$ javac ProducerConsumer.java
pkwok@turing:~/src$ java ProducerConsumer 20 10 5
Using arguments from command line
Sleep time = 20
Producer threads = 10
Consumer threads = 5

Producer produced = -316521920
Producer produced = -213802364
Producer produced = 1899392178
Producer produced = -641538694
Producer produced = 70338061
Consumer consumed = -316521920
Consumer consumed = 1899392178
Consumer consumed = -213802364
Consumer consumed = -641538694
Producer produced = 314268164
Consumer consumed = 70338061
Producer produced = -1799475916
Consumer consumed = 314268164
Producer produced = -1704241549
Consumer consumed = -1799475916
Producer produced = 657485255
Consumer consumed = -1704241549
Consumer consumed = 657485255
Producer produced = -728443420
Consumer consumed = -728443420
Producer produced = -262417311
Consumer consumed = -582519168
Producer produced = -582519168
Consumer consumed = -1819479932
Producer produced = -129833764
Consumer consumed = -262417311
Producer produced = -299851250
Producer produced = 895620624
Consumer consumed = -765618896
Producer produced = 44658400
Consumer consumed = 2144528605
Producer produced = -281992484
Consumer consumed = -281992484
Producer produced = -765618896
Producer produced = 1144480927
Consumer consumed = 895620624
Producer produced = -34093887
Producer produced = 1463980526
Consumer consumed = 44658400
Producer produced = -2027977499
Consumer consumed = 1463980526
Producer produced = 1565668882
Consumer consumed = 1144480927
Producer produced = 370093081
Consumer consumed = -34093887
Producer produced = -1550135571
Producer produced = -1819479932
Consumer consumed = -2027977499
Producer produced = 1259324806
Consumer consumed = 1259324806
Producer produced = 903185687
Producer produced = -513216139
Producer produced = 2144528605
Consumer consumed = -299851250
Consumer consumed = 370093081
Consumer consumed = -129833764
Producer produced = -211642970
Producer produced = -217715069
Consumer consumed = 903185687
Producer produced = 413465853
Producer produced = -1132022946
Consumer consumed = -513216139
Producer produced = -1389552964
Consumer consumed = -211642970
Consumer consumed = -1550135571
Producer produced = -1773129265
Consumer consumed = -1389552964
Consumer consumed = 413465853
Producer produced = -103982645
Producer produced = -1030763304
Consumer consumed = -103982645
Consumer consumed = -1773129265
Consumer consumed = 277168191
Consumer consumed = -1703830929
Consumer consumed = 1486616605
Consumer consumed = -1030763304
Consumer consumed = -1309198625
Consumer consumed = 1648029963
Consumer consumed = -1686595529
Consumer consumed = 1663250640
Consumer consumed = -1008720540
Consumer consumed = -1895243139
Consumer consumed = 1831577952
Producer produced = -1895243139
Producer produced = -1008720540
Producer produced = 1663250640
Producer produced = -1686595529
Producer produced = 1648029963
Producer produced = -1309198625
Producer produced = 1486616605
Producer produced = 102226867
Producer produced = 1993804066
Consumer consumed = -217715069
Consumer consumed = 1856401564
Consumer consumed = 102226867
Consumer consumed = 1993804066
Consumer consumed = -858284875
Producer produced = -1703830929
Producer produced = -957167557
Consumer consumed = -1132022946
Producer produced = 277168191
Consumer consumed = 1728049982
Producer produced = 1728049982
Consumer consumed = -957167557
Producer produced = -858284875
Producer produced = 1856401564
Producer produced = 1369761522
Consumer consumed = 1369761522
Consumer consumed = -326453365
Producer produced = -326453365
Consumer consumed = 1144005001
Consumer consumed = -131849101
Consumer consumed = -1841923734
Producer produced = -62396577
Producer produced = 1144005001
Consumer consumed = -226649108
Consumer consumed = 432178190
